0x140005E20: mov      qword ptr [rsp + 8], rbx
0x140005FE3: mov      eax, r9d
0x140005FE6: or       dl, r8b
0x140005FE9: mov      ecx, ebp
0x140005FEB: movzx    r8d, dl
0x140005FEF: mov      byte ptr [r14 + 0xd], r8b
0x140005FF3: and      r8d, 7
0x140005FF7: sub      ecx, r8d
0x140005FFA: sar      eax, cl
0x140005FFC: mov      ecx, r8d
0x140005FFF: movzx    r8d, byte ptr [r14 + 0xe]
0x140006004: shl      r9b, cl
0x140006007: movzx    edx, r8b
0x14000600B: or       al, r9b
0x14000600E: mov      ecx, ebp
0x140006010: movzx    r9d, byte ptr [r14 + 6]
0x140006015: mov      byte ptr [r14 + 5], al
0x140006019: mov      eax, r9d
0x14000601C: and      eax, 7
0x14000601F: sub      cl, al
0x140006021: shr      dl, cl
0x140006023: mov      ecx, eax
0x140006025: shl      r8b, cl
0x140006028: mov      eax, r9d
0x14000602B: or       dl, r8b
0x14000602E: mov      ecx, ebp
0x140006030: movzx    r8d, dl
0x140006034: mov      byte ptr [r14 + 0xe], r8b
0x140006038: and      r8d, 7
0x14000603C: sub      ecx, r8d
0x14000603F: mov      rbx, qword ptr [rsp + 0x40]
0x140006044: mov      rsi, qword ptr [rsp + 0x50]
0x140006049: mov      rdi, qword ptr [rsp + 0x58]
0x14000604E: sar      eax, cl
0x140006050: mov      ecx, r8d
0x140006053: movzx    r8d, byte ptr [r14 + 0xf]
0x140006058: shl      r9b, cl
0x14000605B: movzx    edx, r8b
0x14000605F: or       al, r9b
0x140006062: mov      ecx, ebp
0x140006064: movzx    r9d, byte ptr [r14 + 7]
0x140006069: mov      byte ptr [r14 + 6], al
0x14000606D: mov      eax, r9d
0x140006070: and      eax, 7
0x140006073: sub      cl, al
0x140006075: shr      dl, cl
0x140006077: mov      ecx, eax
0x140006079: shl      r8b, cl
0x14000607C: mov      eax, r9d
0x14000607F: or       dl, r8b
0x140006082: movzx    r8d, dl
0x140006086: mov      byte ptr [r14 + 0xf], r8b
0x14000608A: and      r8d, 7
0x14000608E: sub      ebp, r8d
0x140006091: movzx    ecx, bpl
0x140006095: mov      rbp, qword ptr [rsp + 0x48]
0x14000609A: sar      eax, cl
0x14000609C: mov      ecx, r8d
0x14000609F: shl      r9b, cl
0x1400060A2: or       al, r9b
0x1400060A5: mov      byte ptr [r14 + 7], al
0x1400060A9: add      rsp, 0x30
0x1400060AD: pop      r14
0x1400060AF: ret      
